receipt_key,date_key,customer_key,store_key,product_key,quantity,price,line_item_sub_total,line_item_tax,line_item_total
601941,375044,840784,837484,142,1,12.00,12,0,12
601941,375044,840784,837484,149,1,12.00,12,0,12
618078,375060,838890,837484,142,1,12.00,12,0,12
618078,375060,838890,837484,143,1,12.00,12,0,12
618078,375060,838890,837484,145,2,12.00,24,0,24
618078,375060,838890,837484,147,1,12.00,12,0,12
618078,375060,838890,837484,149,2,12.00,24,0,24
636970,375079,841452,837484,142,3,12.00,36,0,36
636970,375079,841452,837484,144,1,12.00,12,0,12
636970,375079,841452,837484,146,1,12.00,12,0,12
636970,375079,841452,837484,148,1,12.00,12,0,12
636970,375079,841452,837484,149,2,12.00,24,0,24
643045,375084,841491,837484,142,3,12.00,36,0,36
643045,375084,841491,837484,144,1,12.00,12,0,12
643045,375084,841491,837484,145,4,12.00,48,0,48
643045,375084,841491,837484,146,1,12.00,12,0,12
643045,375084,841491,837484,147,2,12.00,24,0,24
643045,375084,841491,837484,149,1,12.00,12,0,12
653010,375093,842687,837484,143,1,12.00,12,0,12
653010,375093,842687,837484,144,1,12.00,12,0,12
653010,375093,842687,837484,145,1,12.00,12,0,12
653010,375093,842687,837484,147,1,12.00,12,0,12
655726,375095,839251,837484,142,1,12.00,12,0,12
655726,375095,839251,837484,147,1,12.00,12,0,12
655726,375095,839251,837484,149,2,12.00,24,0,24
722098,375158,841553,837484,142,3,12.00,36,0,36
722098,375158,841553,837484,146,1,12.00,12,0,12
722098,375158,841553,837484,149,1,12.00,12,0,12
723860,375159,844075,837484,142,1,12.00,12,0,12
723860,375159,844075,837484,145,1,12.00,12,0,12
729114,375165,837856,837484,143,1,12.00,12,0,12
729114,375165,837856,837484,145,2,12.00,24,0,24
737353,375174,839284,837484,145,2,12.00,24,0,24
737353,375174,839284,837484,147,1,12.00,12,0,12
737353,375174,839284,837484,149,1,12.00,12,0,12
578833,375037,849453,837485,142,1,12.00,12,0,12
